ID,Code,Residential - Tariff allocation,Residential - stimulus allocation,SME allocation
5443,1,E,E,
5444,3,,,
5445,3,,,
5446,1,A,3,
5447,1,A,2,
5448,3,,,
5449,1,B,2,
5450,1,E,E,
5451,1,E,E,
5452,3,,,
5453,1,A,3,
5454,3,,,
5455,1,C,3,
5456,1,A,1,
5457,1,C,2,
5458,1,D,4,
5459,1,B,4,
5460,1,E,E,
5461,1,B,3,
5462,1,A,1,
5463,1,B,1,
5464,1,C,4,
5465,1,W,W,
5466,1,D,3,
5467,1,D,4,
5468,1,D,1,
5469,1,C,1,
5470,1,E,E,
5471,1,A,2,
5472,1,A,1,
5473,1,E,E,
5474,1,E,E,
5475,1,C,2,
5476,1,C,2,
5477,1,A,4,
5478,3,,,
5479,3,,,
5480,1,A,4,
5481,1,B,4,
5482,3,,,
5483,1,C,3,
5484,3,,,
5485,1,E,E,
5486,2,,,4
5487,3,,,
5488,1,D,2,
5489,3,,,
5490,1,A,2,
5491,1,E,E,
5492,3,,,
5493,1,C,3,
5494,1,E,E,
5495,3,,,
5496,1,E,E,
5497,1,E,E,
5498,1,E,E,
5499,1,E,E,
5500,1,C,2,
5501,1,C,3,
5502,1,E,E,
5503,1,D,4,
5504,1,C,3,
5505,1,C,4,
5506,3,,,
5507,1,C,4,
5508,1,D,3,
5509,3,,,
5510,1,A,4,
5511,1,D,2,
5512,3,,,
5513,1,A,4,
5514,3,,,
5515,3,,,
5516,3,,,
5517,1,A,4,
5518,1,C,3,
5519,3,,,
5520,1,E,E,
5521,2,,,C
5522,1,A,4,
5523,3,,,
5524,1,A,4,
5525,1,A,1,
5526,1,C,2,
5527,1,B,1,
5528,1,A,1,
5529,3,,,
5530,2,,,C
5531,1,A,3,
5532,3,,,
5533,3,,,
5534,3,,,
5535,3,,,
5536,3,,,
5537,1,A,4,
5538,3,,,
5539,1,C,1,
5540,1,E,E,
5541,3,,,
5542,3,,,
5543,3,,,
5544,3,,,
5545,1,A,1,
5546,1,B,1,
5547,1,A,1,
5548,2,,,1
5549,1,D,4,
5550,1,E,E,
5551,1,E,E,
5552,1,B,1,
5553,3,,,
5554,1,E,E,
5555,3,,,
5556,1,A,2,
5557,1,C,1,
5558,2,,,2
5559,1,A,2,
5560,1,D,3,
5561,1,E,E,
5562,3,,,
5563,1,A,2,
5564,3,,,
5565,1,C,3,
5566,1,E,E,
5567,2,,,1
5568,1,A,3,
5569,3,,,
5570,1,E,E,
5571,3,,,
5572,1,E,E,
5573,1,E,E,
5574,3,,,
5575,2,,,C
5576,3,,,
5577,1,C,1,
5578,1,D,1,
5579,3,,,
5580,1,C,1,
5581,1,B,1,
5582,3,,,
5583,1,A,1,
5584,1,B,1,
5585,1,A,1,
5586,3,,,
5587,3,,,
5588,2,,,2
5589,1,A,4,
5590,2,,,C
5591,1,A,3,
5592,3,,,
5593,1,B,2,
5594,1,A,3,
5595,1,B,1,
5596,3,,,
5597,1,E,E,
5598,1,C,1,
5599,1,C,4,
5600,1,C,3,
5601,1,C,1,
5602,1,E,E,
5603,1,B,3,
5604,1,W,W,
5605,1,C,1,
5606,1,B,2,
5607,1,E,E,
5608,1,E,E,
5609,2,,,1
5610,1,A,2,
5611,1,C,2,
5612,2,,,3
5613,2,,,2
5614,2,,,C
5615,1,A,1,
5616,1,E,E,
5617,1,C,3,
5618,1,A,4,
5619,1,C,2,
5620,1,A,1,
5621,3,,,
5622,1,C,4,
5623,3,,,
5624,3,,,
5625,3,,,
5626,1,C,1,
5627,1,B,2,
5628,3,,,
5629,3,,,
5630,1,C,1,
5631,1,E,E,
5632,1,A,3,
5633,3,,,
5634,1,C,3,
5635,1,E,E,
5636,1,B,1,
5637,1,C,3,
5638,1,A,4,
5639,1,A,1,
5640,3,,,
5641,1,A,2,
5642,1,C,3,
5643,1,C,2,
5644,1,B,3,
5645,1,A,4,
5646,1,D,3,
5647,1,W,W,
5648,1,E,E,
5649,1,D,2,
5650,1,E,E,
5651,1,C,2,
5652,1,A,4,
5653,1,C,2,
5654,1,C,3,
5655,1,A,2,
5656,1,E,E,
5657,1,C,1,
5658,1,D,2,
5659,3,,,
5660,1,A,1,
5661,3,,,
5662,1,A,3,
5663,2,,,1
5664,3,,,
5665,3,,,
5666,3,,,
5667,1,A,3,
5668,1,D,4,
5669,1,C,1,
5670,3,,,
5671,1,C,1,
5672,3,,,
5673,3,,,
5674,1,C,4,
5675,1,C,3,
5676,3,,,
5677,3,,,
5678,2,,,3
5679,1,C,4,
5680,1,C,2,
5681,3,,,
5682,3,,,
5683,1,A,2,
5684,1,C,2,
5685,2,,,C
5686,1,E,E,
5687,1,D,3,
5688,2,,,2
5689,1,B,4,
5690,3,,,
5691,1,C,1,
5692,3,,,
5693,1,A,3,
5694,2,,,C
5695,3,,,
5696,1,E,E,
5697,1,C,4,
5698,3,,,
5699,3,,,
5700,3,,,
5701,1,D,1,
5702,3,,,
5703,2,,,3
5704,3,,,
5705,3,,,
5706,3,,,
5707,1,A,4,
5708,3,,,
5709,3,,,
5710,1,C,2,
5711,1,D,2,
5712,1,A,4,
5713,2,,,C
5714,1,B,3,
5715,1,D,2,
5716,1,C,3,
5717,1,D,3,
5718,1,D,1,
5719,1,C,1,
5720,3,,,
5721,1,W,W,
5722,2,,,3
5723,3,,,
5724,3,,,
5725,1,A,1,
5726,1,A,2,
5727,1,A,2,
5728,3,,,
5729,1,C,1,
5730,1,A,3,
5731,3,,,
5732,1,B,1,
5733,1,A,2,
5734,1,B,1,
5735,1,E,E,
5736,1,A,3,
5737,1,E,E,
5738,3,,,
5739,3,,,
5740,1,D,3,
5741,1,B,3,
5742,3,,,
5743,2,,,1
5744,3,,,
5745,1,A,1,
5746,1,D,4,
5747,1,W,W,
5748,1,C,3,
5749,1,A,4,
5750,2,,,C
5751,1,C,1,
5752,2,,,2
5753,3,,,
5754,1,C,3,
5755,1,E,E,
5756,1,E,E,
5757,1,C,1,
5758,3,,,
5759,3,,,
5760,1,A,2,
5761,3,,,
5762,2,,,1
5763,1,A,1,
5764,1,A,3,
5765,1,C,1,
5766,1,A,3,
5767,2,,,C
5768,2,,,4
5769,3,,,
5770,1,A,2,
5771,1,B,4,
5772,1,A,1,
5773,1,C,4,
5774,3,,,
5775,1,A,4,
5776,1,C,2,
5777,3,,,
5778,3,,,
5779,1,A,1,
5780,1,A,3,
5781,1,C,3,
5782,2,,,2
5783,1,A,2,
5784,1,D,4,
5785,3,,,
5786,1,C,1,
5787,3,,,
5788,1,A,3,
5789,1,C,3,
5790,1,B,4,
5791,2,,,1
5792,3,,,
5793,2,,,C
5794,1,A,3,
5795,1,D,1,
5796,1,C,1,
5797,3,,,
5798,3,,,
5799,1,E,E,
5800,3,,,
5801,2,,,C
5802,3,,,
5803,1,A,2,
5804,1,C,1,
5805,1,D,3,
5806,1,A,2,
5807,1,E,E,
5808,1,C,4,
5809,1,C,2,
5810,2,,,C
5811,1,E,E,
5812,1,C,2,
5813,3,,,
5814,1,C,4,
5815,1,C,4,
5816,1,D,4,
5817,2,,,4
5818,1,C,1,
5819,1,E,E,
5820,2,,,2
5821,3,,,
5822,3,,,
5823,1,E,E,
5824,1,D,4,
5825,3,,,
5826,3,,,
5827,1,E,E,
5828,2,,,C
5829,1,C,4,
5830,1,A,3,
5831,1,A,2,
5832,1,E,E,
5833,1,C,1,
5834,1,B,3,
5835,1,E,E,
5836,3,,,
5837,1,A,2,
5838,1,E,E,
5839,2,,,4
5840,1,C,3,
5841,1,A,4,
5842,2,,,2
5843,1,E,E,
5844,1,C,1,
5845,1,D,1,
5846,1,E,E,
5847,1,C,1,
5848,1,E,E,
5849,3,,,
5850,3,,,
5851,1,C,2,
5852,1,C,3,
5853,1,A,4,
5854,3,,,
5855,3,,,
5856,3,,,
5857,1,E,E,
5858,3,,,
5859,1,A,2,
5860,3,,,
5861,1,B,1,
5862,1,W,W,
5863,1,C,4,
5864,1,A,2,
5865,3,,,
5866,1,E,E,
5867,1,C,1,
5868,1,A,2,
5869,3,,,
5870,1,A,4,
5871,1,C,4,
5872,2,,,4
5873,1,A,2,
5874,3,,,
5875,1,W,W,
5876,3,,,
5877,1,D,3,
5878,1,B,1,
5879,1,C,4,
5880,1,C,3,
5881,2,,,C
5882,1,E,E,
5883,3,,,
5884,1,A,4,
5885,3,,,
5886,2,,,4
5887,1,B,1,
5888,1,D,1,
5889,1,C,3,
5890,1,D,1,
5891,1,C,1,
5892,1,D,2,
5893,1,A,4,
5894,1,A,3,
5895,3,,,
5896,3,,,
5897,2,,,3
5898,3,,,
5899,1,A,4,
5900,1,E,E,
5901,3,,,
5902,3,,,
5903,1,B,2,
5904,3,,,
5905,1,A,1,
5906,1,C,4,
5907,1,C,1,
5908,1,A,1,
5909,1,B,4,
5910,1,E,E,
5911,3,,,
5912,1,C,4,
5913,1,E,E,
5914,1,B,2,
5915,1,B,4,
5916,3,,,
5917,1,C,2,
5918,1,C,4,
5919,3,,,
5920,3,,,
5921,1,E,E,
5922,1,A,3,
5923,1,C,1,
5924,1,E,E,
5925,1,C,2,
5926,1,W,W,
5927,1,B,3,
5928,1,B,2,
5929,1,C,1,
5930,3,,,
5931,1,C,3,
5932,1,C,2,
5933,1,D,2,
5934,1,E,E,
5935,1,A,4,
5936,1,C,1,
5937,1,A,3,
5938,3,,,
5939,1,C,1,
5940,2,,,C
5941,1,A,4,
5942,1,A,2,
5943,1,C,3,
5944,3,,,
5945,1,A,2,
5946,2,,,C
5947,3,,,
5948,1,E,E,
5949,1,E,E,
5950,3,,,
5951,1,E,E,
5952,1,B,2,
5953,3,,,
5954,1,D,4,
5955,2,,,2
5956,2,,,C
5957,1,E,E,
5958,2,,,4
5959,1,A,3,
5960,3,,,
5961,3,,,
5962,1,A,4,
5963,3,,,
5964,1,D,4,
5965,1,B,4,
5966,1,A,1,
5967,1,A,4,
5968,1,C,2,
5969,1,A,4,
5970,3,,,
5971,1,D,2,
5972,1,C,4,
5973,1,C,4,
5974,2,,,1
5975,1,A,4,
5976,1,B,3,
5977,1,E,E,
5978,1,C,2,
5979,1,A,3,
5980,3,,,
5981,1,A,4,
5982,1,A,1,
5983,1,C,4,
5984,1,C,2,
5985,2,,,1
5986,2,,,1
5987,1,B,2,
5988,1,C,2,
5989,1,B,3,
5990,3,,,
5991,1,C,4,
5992,3,,,
5993,1,C,2,
5994,1,E,E,
5995,1,A,2,
5996,3,,,
5997,1,C,1,
5998,3,,,
5999,1,A,3,
6000,1,C,2,
6001,1,C,1,
6002,1,C,2,
6003,1,C,2,
6004,2,,,C
6005,1,W,W,
6006,1,D,3,
6007,1,C,1,
6008,3,,,
6009,3,,,
6010,3,,,
6011,1,E,E,
6012,1,B,1,
6013,1,B,4,
6014,1,A,2,
6015,3,,,
6016,1,A,2,
6017,1,E,E,
6018,1,C,3,
6019,3,,,
6020,1,A,3,
6021,1,A,1,
6022,2,,,4
6023,1,C,2,
6024,1,A,3,
6025,2,,,2
6026,1,E,E,
6027,1,A,2,
6028,1,E,E,
6029,1,E,E,
6030,3,,,
6031,1,b,3,
6032,1,C,4,
6033,1,E,E,
6034,1,W,W,
6035,1,A,2,
6036,3,,,
6037,1,A,1,
6038,1,E,E,
6039,1,E,E,
6040,1,D,3,
6041,1,A,3,
6042,3,,,
6043,1,D,2,
6044,2,,,3
6045,3,,,
6046,1,B,4,
6047,1,C,4,
6048,1,E,E,
6049,1,A,3,
6050,1,A,3,
6051,3,,,
6052,1,E,E,
6053,1,A,1,
6054,1,W,W,
6055,1,E,E,
6056,3,,,
6057,1,E,E,
6058,1,E,E,
6059,1,C,4,
6060,3,,,
6061,1,C,3,
6062,3,,,
6063,1,C,1,
6064,2,,,C
6065,1,B,2,
6066,1,W,W,
6067,1,A,2,
6068,1,C,4,
6069,3,,,
6070,2,,,C
6071,3,,,
6072,3,,,
6073,3,,,
6074,1,W,W,
6075,3,,,
6076,3,,,
6077,3,,,
6078,3,,,
6079,3,,,
6080,1,W,W,
6081,1,C,4,
6082,1,C,2,
6083,3,,,
6084,3,,,
6085,1,B,3,
6086,1,A,1,
6087,1,A,4,
6088,1,E,E,
6089,1,D,1,
6090,2,,,2
6091,1,C,4,
6092,1,D,4,
6093,3,,,
6094,1,C,3,
6095,3,,,
6096,1,C,1,
6097,1,A,2,
6098,3,,,
6099,3,,,
6100,1,W,W,
6101,3,,,
6102,3,,,
6103,3,,,
6104,1,D,1,
6105,3,,,
6106,2,,,C
6107,1,E,E,
6108,1,A,1,
6109,1,A,4,
6110,3,,,
6111,3,,,
6112,1,A,2,
6113,1,B,1,
6114,3,,,
6115,1,A,3,
6116,1,C,3,
6117,1,C,2,
6118,1,A,4,
6119,1,D,2,
6120,1,E,E,
6121,2,,,C
6122,1,B,3,
6123,1,E,E,
6124,3,,,
6125,3,,,
6126,2,,,C
6127,2,,,1
6128,1,D,1,
6129,1,C,1,
6130,1,C,4,
6131,3,,,
6132,3,,,
6133,3,,,
6134,1,C,1,
6135,3,,,
6136,3,,,
6137,1,D,4,
6138,3,,,
6139,3,,,
6140,1,A,3,
6141,1,A,1,
6142,1,B,1,
6143,3,,,
6144,1,A,3,
6145,1,E,E,
6146,1,C,1,
6147,3,,,
6148,1,E,E,
6149,1,A,3,
6150,3,,,
6151,3,,,
6152,2,,,4
6153,1,A,2,
6154,1,A,4,
6155,1,C,2,
6156,1,E,E,
6157,1,A,4,
6158,1,E,E,
6159,1,E,E,
6160,1,A,1,
6161,3,,,
6162,1,A,2,
6163,1,C,1,
6164,3,,,
6165,1,C,4,
6166,3,,,
6167,3,,,
6168,1,A,2,
6169,1,A,2,
6170,1,C,3,
6171,1,A,2,
6172,1,B,1,
6173,3,,,
6174,1,E,E,
6175,3,,,
6176,1,E,E,
6177,1,C,1,
6178,1,A,4,
6179,3,,,
6180,1,E,E,
6181,1,A,2,
6182,1,C,4,
6183,1,C,2,
6184,1,D,2,
6185,1,D,4,
6186,1,C,1,
6187,1,C,4,
6188,3,,,
6189,1,C,3,
6190,1,C,1,
6191,1,W,W,
6192,3,,,
6193,1,C,4,
6194,2,,,C
6195,3,,,
6196,3,,,
6197,1,D,4,
6198,1,D,4,
6199,1,A,2,
6200,3,,,
6201,3,,,
6202,3,,,
6203,1,A,1,
6204,3,,,
6205,1,A,3,
6206,1,C,1,
6207,1,A,4,
6208,1,E,E,
6209,1,D,3,
6210,1,D,3,
6211,3,,,
6212,1,A,3,
6213,3,,,
6214,1,E,E,
6215,3,,,
6216,1,C,2,
6217,1,A,4,
6218,2,,,1
6219,1,E,E,
6220,2,,,C
6221,3,,,
6222,1,C,2,
6223,1,C,2,
6224,1,E,E,
6225,3,,,
6226,1,C,1,
6227,1,D,3,
6228,2,,,C
6229,1,D,4,
6230,1,B,1,
6231,2,,,2
6232,1,D,1,
6233,3,,,
6234,1,A,4,
6235,1,A,2,
6236,1,A,1,
6237,3,,,
6238,1,C,3,
6239,1,E,E,
6240,1,E,E,
6241,1,E,E,
6242,1,D,4,
6243,3,,,
6244,1,A,2,
6245,3,,,
6246,1,C,3,
6247,1,A,1,
6248,3,,,
6249,1,E,E,
6250,1,A,1,
6251,1,D,2,
6252,1,D,2,
6253,1,E,E,
6254,1,E,E,
6255,3,,,
6256,3,,,
6257,1,C,4,
6258,1,E,E,
6259,1,B,4,
6260,3,,,
6261,1,A,2,
6262,3,,,
6263,1,D,3,
6264,1,D,2,
6265,3,,,
6266,1,C,2,
6267,1,D,2,
6268,1,C,2,
6269,3,,,
6270,1,E,E,
6271,1,C,2,
6272,1,E,E,
6273,1,C,1,
6274,1,C,1,
6275,1,A,3,
6276,1,A,2,
6277,1,C,3,
6278,3,,,
6279,1,C,4,
6280,1,A,4,
6281,1,E,E,
6282,3,,,
6283,1,A,2,
6284,3,,,
6285,1,C,2,
6286,1,A,4,
6287,1,C,3,
6288,3,,,
6289,1,D,1,
6290,3,,,
6291,1,A,3,
6292,1,A,4,
6293,1,B,3,
6294,3,,,
6295,1,E,E,
6296,3,,,
6297,3,,,
6298,1,E,E,
6299,3,,,
6300,3,,,
6301,1,E,E,
6302,3,,,
6303,2,,,C
6304,3,,,
6305,1,A,3,
6306,1,C,1,
6307,1,E,E,
6308,1,B,2,
6309,3,,,
6310,1,C,4,
6311,3,,,
6312,1,E,E,
6313,1,C,4,
6314,1,B,3,
6315,1,A,4,
6316,1,E,E,
6317,1,C,4,
6318,1,C,4,
6319,1,A,1,
6320,3,,,
6321,1,E,E,
6322,1,A,2,
6323,3,,,
6324,1,A,1,
6325,1,C,2,
6326,1,D,1,
6327,1,E,E,
6328,1,B,4,
6329,2,,,C
6330,3,,,
6331,3,,,
6332,1,W,W,
6333,1,A,3,
6334,1,D,1,
6335,1,A,3,
6336,1,C,1,
6337,1,C,4,
6338,1,A,3,
6339,3,,,
6340,1,B,1,
6341,2,,,2
6342,1,W,W,
6343,1,A,2,
6344,3,,,
6345,1,A,4,
6346,3,,,
6347,3,,,
6348,2,,,3
6349,2,,,2
6350,3,,,
6351,1,A,2,
6352,1,B,1,
6353,3,,,
6354,3,,,
6355,2,,,C
6356,1,C,3,
6357,3,,,
6358,2,,,C
6359,1,C,1,
6360,3,,,
6361,3,,,
6362,1,A,2,
6363,1,A,1,
6364,3,,,
6365,1,D,4,
6366,1,C,3,
6367,1,C,4,
6368,3,,,
6369,1,A,4,
6370,1,A,3,
6371,1,C,3,
6372,2,,,C
6373,1,A,2,
6374,1,C,2,
6375,1,A,1,
6376,2,,,C
6377,1,B,4,
6378,3,,,
6379,1,A,4,
6380,1,D,2,
6381,1,D,3,
6382,1,A,2,
6383,1,E,E,
6384,1,E,E,
6385,3,,,
6386,1,B,2,
6387,3,,,
6388,3,,,
6389,2,,,1
6390,1,A,3,
6391,1,D,4,
6392,1,E,E,
6393,1,D,2,
6394,1,E,E,
6395,1,D,2,
6396,3,,,
6397,1,D,4,
6398,1,C,2,
6399,1,A,4,
6400,3,,,
6401,3,,,
6402,2,,,4
6403,3,,,
6404,1,A,4,
6405,1,A,1,
6406,3,,,
6407,1,C,4,
6408,3,,,
6409,3,,,
6410,1,E,E,
6411,1,E,E,
6412,1,B,3,
6413,3,,,
6414,3,,,
6415,1,A,3,
6416,3,,,
6417,1,D,4,
6418,3,,,
6419,3,,,
6420,1,A,4,
6421,1,C,4,
6422,1,C,3,
6423,3,,,
6424,3,,,
6425,1,D,3,
6426,1,E,E,
6427,1,W,W,
6428,1,A,2,
6429,3,,,
6430,1,C,1,
6431,1,E,E,
6432,3,,,
6433,1,E,E,
6434,1,C,2,
6435,1,B,1,
6436,1,E,E,
6437,1,A,2,
6438,3,,,
6439,1,D,1,
6440,1,A,1,
6441,1,B,2,
6442,1,C,3,
6443,1,E,E,
6444,1,E,E,
6445,1,E,E,
6446,1,A,1,
6447,3,,,
6448,1,D,3,
6449,3,,,
6450,3,,,
6451,1,D,4,
6452,2,,,3
6453,2,,,2
6454,1,A,4,
6455,3,,,
6456,1,D,2,
6457,1,D,2,
6458,2,,,C
6459,1,E,E,
6460,1,E,E,
6461,1,C,3,
6462,3,,,
6463,1,A,1,
6464,1,E,E,
6465,1,C,3,
6466,1,E,E,
6467,1,B,1,
6468,1,A,2,
6469,1,E,E,
6470,3,,,
6471,1,A,3,
6472,3,,,
6473,3,,,
6474,1,B,2,
6475,3,,,
6476,1,E,E,
6477,1,C,1,
6478,1,E,E,
6479,1,A,2,
6480,2,,,4
6481,3,,,
6482,1,E,E,
6483,1,C,1,
6484,3,,,
6485,3,,,
6486,1,A,2,
6487,1,C,2,
6488,1,A,3,
6489,1,C,2,
6490,1,E,E,
6491,1,D,2,
6492,1,C,1,
6493,1,E,E,
6494,1,C,4,
6495,1,A,3,
6496,1,D,1,
6497,3,,,
6498,1,C,2,
6499,1,C,1,
6500,1,A,4,
6501,3,,,
6502,1,A,4,
6503,1,C,1,
6504,1,C,2,
6505,1,C,4,
6506,1,A,3,
6507,1,D,3,
6508,1,A,3,
6509,1,A,1,
6510,3,,,
6511,3,,,
6512,2,,,2
6513,3,,,
6514,1,D,3,
6515,3,,,
6516,1,A,4,
6517,1,A,2,
6518,1,D,1,
6519,3,,,
6520,2,,,C
6521,2,,,4
6522,1,A,4,
6523,1,C,1,
6524,1,B,1,
6525,1,A,1,
6526,1,C,4,
6527,3,,,
6528,1,C,2,
6529,1,B,2,
6530,1,A,1,
6531,3,,,
6532,2,,,C
6533,1,E,E,
6534,3,,,
6535,3,,,
6536,1,C,2,
6537,2,,,4
6538,3,,,
6539,1,C,3,
6540,2,,,2
6541,1,E,E,
6542,1,C,1,
6543,1,C,3,
6544,3,,,
6545,1,B,2,
6546,1,B,4,
6547,1,E,E,
6548,1,E,E,
6549,1,D,4,
6550,1,A,3,
6551,1,A,1,
6552,3,,,
6553,1,C,2,
6554,1,D,1,
6555,2,,,1
6556,3,,,
6557,1,A,4,
6558,1,B,3,
6559,1,A,4,
6560,1,C,1,
6561,1,B,1,
6562,3,,,
6563,3,,,
6564,1,E,E,
6565,1,A,4,
6566,1,C,3,
6567,1,C,4,
6568,1,E,E,
6569,2,,,2
6570,1,D,2,
6571,1,C,3,
6572,1,B,3,
6573,1,A,3,
6574,3,,,
6575,1,E,E,
6576,1,A,2,
6577,1,E,E,
6578,1,W,W,
6579,1,B,3,
6580,1,A,2,
6581,3,,,
6582,1,C,1,
6583,1,C,4,
6584,1,A,1,
6585,1,E,E,
6586,1,A,4,
6587,3,,,
6588,1,B,3,
6589,3,,,
6590,1,B,1,
6591,1,E,E,
6592,3,,,
6593,1,C,3,
6594,3,,,
6595,2,,,C
6596,3,,,
6597,1,B,4,
6598,3,,,
6599,1,A,4,
6600,1,E,E,
6601,2,,,4
6602,1,W,W,
6603,1,B,3,
6604,1,C,3,
6605,3,,,
6606,1,A,2,
6607,1,E,E,
6608,3,,,
6609,2,,,4
6610,1,D,3,
6611,1,C,1,
6612,1,C,3,
6613,1,E,E,
6614,1,A,3,
6615,3,,,
6616,3,,,
6617,3,,,
6618,1,E,E,
6619,1,B,3,
6620,3,,,
6621,1,C,3,
6622,3,,,
6623,1,A,4,
6624,2,,,3
6625,1,C,3,
6626,1,A,2,
6627,2,,,2
6628,1,C,4,
6629,1,C,4,
6630,3,,,
6631,1,E,E,
6632,1,A,4,
6633,1,A,3,
6634,1,E,E,
6635,3,,,
6636,1,A,3,
6637,1,C,2,
6638,1,A,2,
6639,1,B,1,
6640,1,B,4,
6641,3,,,
6642,3,,,
6643,1,B,2,
6644,2,,,4
6645,3,,,
6646,1,E,E,
6647,1,C,4,
6648,1,D,3,
6649,2,,,2
6650,3,,,
6651,1,A,4,
6652,1,D,1,
6653,1,A,1,
6654,2,,,2
6655,1,A,3,
6656,1,E,E,
6657,1,W,W,
6658,1,A,2,
6659,1,W,W,
6660,1,C,4,
6661,1,E,E,
6662,3,,,
6663,1,C,1,
6664,1,C,4,
6665,1,B,4,
6666,3,,,
6667,1,D,2,
6668,1,C,1,
6669,1,D,4,
6670,2,,,C
6671,3,,,
6672,1,C,4,
6673,3,,,
6674,1,A,2,
6675,3,,,
6676,1,E,E,
6677,1,B,3,
6678,1,E,E,
6679,1,C,3,
6680,3,,,
6681,1,C,2,
6682,1,E,E,
6683,1,A,2,
6684,1,D,3,
6685,1,A,2,
6686,1,A,2,
6687,1,B,4,
6688,3,,,
6689,3,,,
6690,1,A,1,
6691,3,,,
6692,3,,,
6693,3,,,
6694,1,A,1,
6695,2,,,C
6696,3,,,
6697,1,E,E,
6698,3,,,
6699,1,C,2,
6700,1,C,2,
6701,2,,,4
6702,3,,,
6703,1,A,2,
6704,1,C,4,
6705,1,B,2,
6706,1,B,2,
6707,3,,,
6708,1,C,2,
6709,1,E,E,
6710,3,,,
6711,3,,,
6712,3,,,
6713,3,,,
6714,1,D,3,
6715,1,C,1,
6716,1,A,4,
6717,2,,,1
6718,1,A,1,
6719,1,E,E,
6720,1,E,E,
6721,1,W,W,
6722,2,,,4
6723,3,,,
6724,1,C,4,
6725,1,E,E,
6726,2,,,4
6727,3,,,
6728,3,,,
6729,1,C,4,
6730,1,E,E,
6731,3,,,
6732,1,C,4,
6733,2,,,C
6734,1,C,3,
6735,1,E,E,
6736,1,C,3,
6737,1,A,2,
6738,1,C,1,
6739,1,A,4,
6740,1,A,1,
6741,3,,,
6742,1,C,1,
6743,1,E,E,
6744,3,,,
6745,2,,,C
6746,1,A,4,
6747,1,D,3,
6748,3,,,
6749,3,,,
6750,1,A,4,
6751,1,E,E,
6752,1,C,4,
6753,1,D,4,
6754,1,A,4,
6755,1,A,2,
6756,1,B,3,
6757,3,,,
6758,1,C,4,
6759,3,,,
6760,1,A,2,
6761,3,,,
6762,1,C,2,
6763,3,,,
6764,1,B,1,
6765,3,,,
6766,1,E,E,
6767,3,,,
6768,1,C,2,
6769,1,E,E,
6770,1,E,E,
6771,1,A,2,
6772,3,,,
6773,1,C,4,
6774,1,A,2,
6775,1,E,E,
6776,1,D,2,
6777,3,,,
6778,1,D,4,
6779,1,D,1,
6780,3,,,
6781,3,,,
6782,1,A,1,
6783,2,,,C
6784,1,D,4,
6785,1,C,1,
6786,1,D,4,
6787,1,C,3,
6788,1,C,1,
6789,1,B,1,
6790,1,C,3,
6791,1,A,4,
6792,3,,,
6793,1,D,4,
6794,1,C,4,
6795,3,,,
6796,1,A,3,
6797,3,,,
6798,3,,,
6799,1,E,E,
6800,1,C,4,
6801,1,A,4,
6802,3,,,
6803,1,E,E,
6804,1,B,1,
6805,1,D,3,
6806,1,E,E,
6807,1,A,3,
6808,3,,,
6809,1,A,1,
6810,1,E,E,
6811,1,E,E,
6812,1,A,3,
6813,1,A,3,
6814,1,A,3,
6815,1,B,3,
6816,3,,,
6817,1,E,E,
6818,1,A,3,
6819,1,E,E,
6820,1,C,1,
6821,1,C,4,
6822,1,C,4,
6823,3,,,
6824,3,,,
6825,1,C,1,
6826,1,E,E,
6827,1,C,1,
6828,1,E,E,
6829,1,A,2,
6830,1,C,2,
6831,1,W,W,
6832,1,C,3,
6833,3,,,
6834,3,,,
6835,2,,,2
6836,1,E,E,
6837,3,,,
6838,1,B,3,
6839,1,E,E,
6840,1,E,E,
6841,1,A,3,
6842,3,,,
6843,3,,,
6844,3,,,
6845,1,E,E,
6846,1,C,4,
6847,2,,,1
6848,1,A,4,
6849,1,B,2,
6850,3,,,
6851,1,A,1,
6852,1,B,3,
6853,1,A,2,
6854,1,E,E,
6855,3,,,
6856,1,D,2,
6857,1,A,1,
6858,3,,,
6859,1,A,3,
6860,1,C,4,
6861,3,,,
6862,3,,,
6863,1,A,4,
6864,1,C,1,
6865,1,C,3,
6866,1,B,3,
6867,2,,,C
6868,1,C,4,
6869,1,A,2,
6870,1,E,E,
6871,1,E,E,
6872,3,,,
6873,3,,,
6874,3,,,
6875,1,B,2,
6876,1,E,E,
6877,1,B,3,
6878,3,,,
6879,3,,,
6880,1,A,1,
6881,1,E,E,
6882,1,D,4,
6883,1,D,3,
6884,1,B,2,
6885,1,C,1,
6886,1,A,4,
6887,3,,,
6888,2,,,4
6889,1,C,1,
6890,1,C,1,
6891,3,,,
6892,1,C,3,
6893,3,,,
6894,1,C,3,
6895,1,E,E,
6896,2,,,C
6897,3,,,
6898,1,A,1,
6899,2,,,C
6900,1,C,1,
6901,1,A,2,
6902,1,E,E,
6903,1,C,4,
6904,1,B,1,
6905,1,A,1,
6906,1,E,E,
6907,1,A,1,
6908,3,,,
6909,2,,,1
6910,1,D,1,
6911,1,C,3,
6912,3,,,
6913,1,A,3,
6914,1,C,3,
6915,1,C,1,
6916,2,,,3
6917,1,C,3,
6918,1,B,2,
6919,1,E,E,
6920,1,W,W,
6921,1,D,1,
6922,1,B,4,
6923,1,D,2,
6924,1,E,E,
6925,3,,,
6926,1,C,3,
6927,2,,,3
6928,3,,,
6929,3,,,
